"train/global_step","./weights_yuaylong - _step","./weights_yuaylong - _step__MIN","./weights_yuaylong - _step__MAX","./weights_yuaylong - train/loss","./weights_yuaylong - train/loss__MIN","./weights_yuaylong - train/loss__MAX"
"1350","134","134","134","1.7513","1.7513","1.7513"
"1360","135","135","135","1.2903","1.2903","1.2903"
"1370","136","136","136","1.2561","1.2561","1.2561"
"1380","137","137","137","1.5063","1.5063","1.5063"
"1390","138","138","138","1.5256","1.5256","1.5256"
"1400","139","139","139","1.639","1.639","1.639"
"1410","140","140","140","1.2077","1.2077","1.2077"
"1420","141","141","141","1.2856","1.2856","1.2856"
"1430","142","142","142","1.6366","1.6366","1.6366"
"1440","143","143","143","1.46","1.46","1.46"
"1450","144","144","144","1.3986","1.3986","1.3986"
"1460","145","145","145","1.4886","1.4886","1.4886"
"1470","146","146","146","1.3144","1.3144","1.3144"
"1480","147","147","147","1.1947","1.1947","1.1947"
"1490","148","148","148","1.1546","1.1546","1.1546"
"1500","149","149","149","0.9949","0.9949","0.9949"
"1510","150","150","150","1.4823","1.4823","1.4823"
"1520","151","151","151","1.6512","1.6512","1.6512"
"1530","152","152","152","1.1904","1.1904","1.1904"
"1540","153","153","153","1.6313","1.6313","1.6313"
"1550","154","154","154","1.7707","1.7707","1.7707"
"1560","155","155","155","1.4629","1.4629","1.4629"
"1570","156","156","156","1.195","1.195","1.195"
"1580","157","157","157","1.5949","1.5949","1.5949"
"1590","158","158","158","1.6355","1.6355","1.6355"
"1600","159","159","159","1.1389","1.1389","1.1389"
"1610","160","160","160","1.0674","1.0674","1.0674"
"1620","161","161","161","1.5439","1.5439","1.5439"
"1630","162","162","162","1.4447","1.4447","1.4447"
"1640","163","163","163","1.8179","1.8179","1.8179"
"1650","164","164","164","1.6351","1.6351","1.6351"
"1660","165","165","165","1.1256","1.1256","1.1256"
"1670","166","166","166","1.1114","1.1114","1.1114"
"1680","167","167","167","1.3746","1.3746","1.3746"
"1690","168","168","168","1.228","1.228","1.228"
"1700","169","169","169","1.3764","1.3764","1.3764"
"1710","170","170","170","1.5053","1.5053","1.5053"
"1720","171","171","171","1.5312","1.5312","1.5312"
"1730","172","172","172","1.2293","1.2293","1.2293"
"1740","173","173","173","1.262","1.262","1.262"
"1750","174","174","174","1.4134","1.4134","1.4134"
"1760","175","175","175","1.4778","1.4778","1.4778"
"1770","176","176","176","1.1526","1.1526","1.1526"
"1780","177","177","177","1.1529","1.1529","1.1529"
"1790","178","178","178","1.4104","1.4104","1.4104"
"1800","179","179","179","1.4033","1.4033","1.4033"
"1810","180","180","180","1.229","1.229","1.229"
"1820","181","181","181","1.5408","1.5408","1.5408"
"1830","182","182","182","1.267","1.267","1.267"
"1840","183","183","183","1.4492","1.4492","1.4492"
"1850","184","184","184","1.0289","1.0289","1.0289"
"1860","185","185","185","1.5512","1.5512","1.5512"
"1870","186","186","186","1.2934","1.2934","1.2934"
"1880","187","187","187","1.6537","1.6537","1.6537"
"1890","188","188","188","1.1028","1.1028","1.1028"
"1900","189","189","189","1.4737","1.4737","1.4737"
"1910","190","190","190","0.868","0.868","0.868"
"1920","191","191","191","1.4739","1.4739","1.4739"
"1930","192","192","192","1.3375","1.3375","1.3375"
"1940","193","193","193","1.5987","1.5987","1.5987"
"1950","194","194","194","1.4292","1.4292","1.4292"
"1960","195","195","195","1.1515","1.1515","1.1515"
"1970","196","196","196","1.5245","1.5245","1.5245"
"1980","197","197","197","1.7825","1.7825","1.7825"
"1990","198","198","198","1.553","1.553","1.553"
"2000","199","199","199","1.7071","1.7071","1.7071"
"2010","200","200","200","1.5182","1.5182","1.5182"
"2020","201","201","201","1.4359","1.4359","1.4359"
"2030","202","202","202","1.3261","1.3261","1.3261"
"2040","203","203","203","1.431","1.431","1.431"
"2050","204","204","204","1.0596","1.0596","1.0596"
"2060","205","205","205","1.4402","1.4402","1.4402"
"2070","206","206","206","1.1648","1.1648","1.1648"
"2080","207","207","207","1.2732","1.2732","1.2732"
"2090","208","208","208","1.62","1.62","1.62"
"2100","209","209","209","1.4712","1.4712","1.4712"
"2110","210","210","210","1.2432","1.2432","1.2432"
"2120","211","211","211","1.1654","1.1654","1.1654"
"2130","212","212","212","1.5921","1.5921","1.5921"
"2140","213","213","213","1.1013","1.1013","1.1013"
"2150","214","214","214","1.527","1.527","1.527"
"2160","215","215","215","1.3046","1.3046","1.3046"
"2170","216","216","216","1.0857","1.0857","1.0857"
"2180","217","217","217","1.1638","1.1638","1.1638"
"2190","218","218","218","1.4593","1.4593","1.4593"
"2200","219","219","219","1.3662","1.3662","1.3662"
